NodeID,Type,Name,VertexDegree,EdgeDegree,InVertexDegree,OutVertexDegree,InEdgeDegree,OutEdgeDegree,DirectedInVertexDegree,DirectedOutVertexDegree,DirectedInEdgeDegree,DirectedOutEdgeDegree
1183,TermNode,1808,1123,2,1123,1123,1,2,0,1,0,1
1184,TermNode,madison,1123,2,1123,1123,1,2,0,1,0,1
1185,TermNode,monro,1123,1,1123,1123,1,1,0,0,0,0
1186,TermNode,7th,1123,1,1123,1123,1,1,0,0,0,0
1187,TermNode,dewitt,1123,2,1123,1123,1,2,0,1,0,1
1188,TermNode,8th,1123,1,1123,1123,1,1,0,0,0,0
1189,TermNode,1816,1123,2,1123,1123,1,2,0,1,0,1
1190,TermNode,rufu,1123,1,1123,1123,1,1,0,0,0,0
1191,TermNode,king,1123,2,1123,1123,1,2,0,1,0,1
1192,TermNode,9th,1123,1,1123,1123,1,1,0,0,0,0
1193,TermNode,1820,1123,2,1123,1123,1,2,0,1,0,1
1194,TermNode,oppos,1123,1,1123,1123,1,1,0,0,0,0
1195,TermNode,10th,1123,1,1123,1123,1,1,0,0,0,0
1196,TermNode,william,1123,8,1123,1123,1,8,0,7,0,7
1197,TermNode,crawford,1123,2,1123,1123,1,2,0,1,0,1
1198,TermNode,11th,1123,1,1123,1123,1,1,0,0,0,0
1199,TermNode,1828,1123,2,1123,1123,1,2,0,1,0,1
1200,TermNode,1832,1123,2,1123,1123,1,2,0,1,0,1
1201,TermNode,floyd,1123,2,1123,1123,1,2,0,1,0,1
1202,TermNode,nullifi,1123,1,1123,1123,1,1,0,0,0,0
1203,TermNode,wirt,1123,2,1123,1123,1,2,0,1,0,1
1204,TermNode,anti,1123,2,1123,1123,1,2,0,1,0,1
1205,TermNode,13th,1123,1,1123,1123,1,1,0,0,0,0
1206,TermNode,1836,1123,2,1123,1123,1,2,0,1,0,1
1207,TermNode,martin,1123,2,1123,1123,1,2,0,1,0,1
1208,TermNode,van,1123,2,1123,1123,1,2,0,1,0,1
1209,TermNode,buren,1123,2,1123,1123,1,2,0,1,0,1
1210,TermNode,whig,1123,2,1123,1123,1,2,0,1,0,1
1211,TermNode,hugh,1123,2,1123,1123,1,2,0,1,0,1
1212,TermNode,lawson,1123,2,1123,1123,1,2,0,1,0,1
1213,TermNode,daniel,1123,2,1123,1123,1,2,0,1,0,1
1214,TermNode,webster,1123,2,1123,1123,1,2,0,1,0,1
1215,TermNode,willi,1123,1,1123,1123,1,1,0,0,0,0
1216,TermNode,mangum,1123,2,1123,1123,1,2,0,1,0,1
1217,TermNode,14th,1123,1,1123,1123,1,1,0,0,0,0
1218,TermNode,1840,1123,2,1123,1123,1,2,0,1,0,1
1219,TermNode,15th,1123,1,1123,1123,1,1,0,0,0,0
1220,TermNode,1844,1123,2,1123,1123,1,2,0,1,0,1
1221,TermNode,polk,1123,2,1123,1123,1,2,0,1,0,1
1222,TermNode,birnei,1123,1,1123,1123,1,1,0,0,0,0
1223,TermNode,liberti,1123,1,1123,1123,1,1,0,0,0,0
1224,TermNode,16th,1123,1,1123,1123,1,1,0,0,0,0
1225,TermNode,zachari,1123,1,1123,1123,1,1,0,0,0,0
1226,TermNode,taylor,1123,2,1123,1123,1,2,0,1,0,1
1227,TermNode,free,1123,2,1123,1123,1,2,0,1,0,1
1228,TermNode,soil,1123,2,1123,1123,1,2,0,1,0,1
1229,TermNode,17th,1123,1,1123,1123,1,1,0,0,0,0
1230,TermNode,1852,1123,2,1123,1123,1,2,0,1,0,1
1231,TermNode,franklin,1123,3,1123,1123,1,3,0,2,0,2
1232,TermNode,pierc,1123,1,1123,1123,1,1,0,0,0,0
1233,TermNode,winfield,1123,3,1123,1123,1,3,0,2,0,2
1234,TermNode,scott,1123,3,1123,1123,1,3,0,2,0,2
1235,TermNode,hale,1123,2,1123,1123,1,2,0,1,0,1
1236,TermNode,18th,1123,1,1123,1123,1,1,0,0,0,0
1237,TermNode,1856,1123,2,1123,1123,1,2,0,1,0,1
1238,TermNode,frémont,1123,1,1123,1123,1,1,0,0,0,0
1239,TermNode,millard,1123,2,1123,1123,1,2,0,1,0,1
1240,TermNode,fillmor,1123,1,1123,1123,1,1,0,0,0,0
1241,TermNode,american,1123,5,1123,1123,1,5,0,4,0,4
1242,TermNode,19th,1123,2,1123,1123,1,2,0,1,0,1
1243,TermNode,abraham,1123,2,1123,1123,1,2,0,1,0,1
1244,TermNode,lincoln,1123,2,1123,1123,1,2,0,1,0,1
1245,TermNode,breckinridg,1123,1,1123,1123,1,1,0,0,0,0
1246,TermNode,southern,1123,2,1123,1123,1,2,0,1,0,1
1247,TermNode,bell,1123,2,1123,1123,1,2,0,1,0,1
1248,TermNode,union,1123,5,1123,1123,1,5,0,4,0,4
1249,TermNode,northern,1123,2,1123,1123,1,2,0,1,0,1
1250,TermNode,1864,1123,2,1123,1123,1,2,0,1,0,1
1251,TermNode,mcclellan,1123,2,1123,1123,1,2,0,1,0,1
1252,TermNode,21st,1123,1,1123,1123,1,1,0,0,0,0
1253,TermNode,1868,1123,2,1123,1123,1,2,0,1,0,1
1254,TermNode,ulyss,1123,1,1123,1123,1,1,0,0,0,0
1255,TermNode,horatio,1123,2,1123,1123,1,2,0,1,0,1
1256,TermNode,seymour,1123,2,1123,1123,1,2,0,1,0,1
1257,TermNode,22nd,1123,1,1123,1123,1,1,0,0,0,0
1258,TermNode,1872,1123,2,1123,1123,1,2,0,1,0,1
1259,TermNode,horac,1123,1,1123,1123,1,1,0,0,0,0
1260,TermNode,greelei,1123,1,1123,1123,1,1,0,0,0,0
1261,TermNode,liber,1123,1,1123,1123,1,1,0,0,0,0
1262,TermNode,hendrick,1123,1,1123,1123,1,1,0,0,0,0
1263,TermNode,gratz,1123,2,1123,1123,1,2,0,1,0,1
1264,TermNode,brown,1123,2,1123,1123,1,2,0,1,0,1
1265,TermNode,jenkin,1123,1,1123,1123,1,1,0,0,0,0
1266,TermNode,rutherford,1123,2,1123,1123,1,2,0,1,0,1
1267,TermNode,hay,1123,1,1123,1123,1,1,0,0,0,0
1268,TermNode,tilden,1123,2,1123,1123,1,2,0,1,0,1
1269,TermNode,24th,1123,1,1123,1123,1,1,0,0,0,0
1270,TermNode,1880,1123,2,1123,1123,1,2,0,1,0,1
1271,TermNode,hancock,1123,2,1123,1123,1,2,0,1,0,1
1272,TermNode,weaver,1123,2,1123,1123,1,2,0,1,0,1
1273,TermNode,greenback,1123,2,1123,1123,1,2,0,1,0,1
1274,TermNode,25th,1123,1,1123,1123,1,1,0,0,0,0
1275,TermNode,1884,1123,2,1123,1123,1,2,0,1,0,1
1276,TermNode,grover,1123,2,1123,1123,1,2,0,1,0,1
1277,TermNode,cleveland,1123,2,1123,1123,1,2,0,1,0,1
1278,TermNode,blain,1123,1,1123,1123,1,1,0,0,0,0
1279,TermNode,prohibit,1123,1,1123,1123,1,1,0,0,0,0
1280,TermNode,benjamin,1123,3,1123,1123,1,3,0,2,0,2
1281,TermNode,butler,1123,2,1123,1123,1,2,0,1,0,1
1282,TermNode,26th,1123,1,1123,1123,1,1,0,0,0,0
1283,TermNode,fisk,1123,2,1123,1123,1,2,0,1,0,1
1284,TermNode,alson,1123,2,1123,1123,1,2,0,1,0,1
1285,TermNode,streeter,1123,2,1123,1123,1,2,0,1,0,1
1286,TermNode,labor,1123,3,1123,1123,1,3,0,2,0,2
1287,TermNode,27th,1123,1,1123,1123,1,1,0,0,0,0
1288,TermNode,1892,1123,2,1123,1123,1,2,0,1,0,1
1289,TermNode,populist,1123,2,1123,1123,1,2,0,1,0,1
1290,TermNode,bidwel,1123,1,1123,1123,1,1,0,0,0,0
1291,TermNode,28th,1123,1,1123,1123,1,1,0,0,0,0
1292,TermNode,1896,1123,2,1123,1123,1,2,0,1,0,1
1293,TermNode,mckinlei,1123,1,1123,1123,1,1,0,0,0,0
1294,TermNode,jen,1123,1,1123,1123,1,1,0,0,0,0
1295,TermNode,bryan,1123,2,1123,1123,1,2,0,1,0,1
1296,TermNode,29th,1123,1,1123,1123,1,1,0,0,0,0
1297,TermNode,1900,1123,2,1123,1123,1,2,0,1,0,1
1298,TermNode,woollei,1123,1,1123,1123,1,1,0,0,0,0
1299,TermNode,30th,1123,1,1123,1123,1,1,0,0,0,0
1300,TermNode,1904,1123,2,1123,1123,1,2,0,1,0,1
1301,TermNode,theodor,1123,1,1123,1123,1,1,0,0,0,0
1302,TermNode,roosevelt,1123,3,1123,1123,1,3,0,2,0,2
1303,TermNode,alton,1123,2,1123,1123,1,2,0,1,0,1
1304,TermNode,parker,1123,2,1123,1123,1,2,0,1,0,1
1305,TermNode,eugen,1123,1,1123,1123,1,1,0,0,0,0
1306,TermNode,deb,1123,1,1123,1123,1,1,0,0,0,0
1307,TermNode,socialist,1123,2,1123,1123,1,2,0,1,0,1
1308,TermNode,sila,1123,1,1123,1123,1,1,0,0,0,0
1309,TermNode,swallow,1123,2,1123,1123,1,2,0,1,0,1
1310,TermNode,31st,1123,1,1123,1123,1,1,0,0,0,0
1311,TermNode,1908,1123,2,1123,1123,1,2,0,1,0,1
1312,TermNode,howard,1123,2,1123,1123,1,2,0,1,0,1
1313,TermNode,taft,1123,2,1123,1123,1,2,0,1,0,1
1314,TermNode,chafin,1123,2,1123,1123,1,2,0,1,0,1
1315,TermNode,32nd,1123,1,1123,1123,1,1,0,0,0,0
1316,TermNode,1912,1123,2,1123,1123,1,2,0,1,0,1
1317,TermNode,woodrow,1123,2,1123,1123,1,2,0,1,0,1
1318,TermNode,wilson,1123,2,1123,1123,1,2,0,1,0,1
1319,TermNode,bull,1123,2,1123,1123,1,2,0,1,0,1
1320,TermNode,moos,1123,1,1123,1123,1,1,0,0,0,0
1321,TermNode,33rd,1123,1,1123,1123,1,1,0,0,0,0
1322,TermNode,1916,1123,2,1123,1123,1,2,0,1,0,1
1323,TermNode,evan,1123,1,1123,1123,1,1,0,0,0,0
1324,TermNode,allan,1123,2,1123,1123,1,2,0,1,0,1
1325,TermNode,benson,1123,2,1123,1123,1,2,0,1,0,1
1326,TermNode,hanli,1123,1,1123,1123,1,1,0,0,0,0
1327,TermNode,34th,1123,1,1123,1123,1,1,0,0,0,0
1328,TermNode,cox,1123,2,1123,1123,1,2,0,1,0,1
1329,TermNode,35th,1123,1,1123,1123,1,1,0,0,0,0
1330,TermNode,1924,1123,2,1123,1123,1,2,0,1,0,1
1331,TermNode,calvin,1123,2,1123,1123,1,2,0,1,0,1
1332,TermNode,coolidg,1123,1,1123,1123,1,1,0,0,0,0
1333,TermNode,davi,1123,1,1123,1123,1,1,0,0,0,0
1334,TermNode,follett,1123,1,1123,1123,1,1,0,0,0,0
1335,TermNode,progress,1123,1,1123,1123,1,1,0,0,0,0
1336,TermNode,36th,1123,1,1123,1123,1,1,0,0,0,0
1337,TermNode,1928,1123,2,1123,1123,1,2,0,1,0,1
1338,TermNode,herbert,1123,2,1123,1123,1,2,0,1,0,1
1339,TermNode,hoover,1123,2,1123,1123,1,2,0,1,0,1
1340,TermNode,smith,1123,2,1123,1123,1,2,0,1,0,1
1341,TermNode,37th,1123,1,1123,1123,1,1,0,0,0,0
1342,TermNode,1932,1123,2,1123,1123,1,2,0,1,0,1
1343,TermNode,norman,1123,2,1123,1123,1,2,0,1,0,1
1344,TermNode,38th,1123,1,1123,1123,1,1,0,0,0,0
1345,TermNode,1936,1123,2,1123,1123,1,2,0,1,0,1
1346,TermNode,alf,1123,2,1123,1123,1,2,0,1,0,1
1347,TermNode,landon,1123,2,1123,1123,1,2,0,1,0,1
1348,TermNode,lemk,1123,1,1123,1123,1,1,0,0,0,0
1349,TermNode,39th,1123,1,1123,1123,1,1,0,0,0,0
1350,TermNode,1940,1123,2,1123,1123,1,2,0,1,0,1
1351,TermNode,wendel,1123,1,1123,1123,1,1,0,0,0,0
1352,TermNode,willki,1123,1,1123,1123,1,1,0,0,0,0
1353,TermNode,40th,1123,1,1123,1123,1,1,0,0,0,0
1354,TermNode,1944,1123,2,1123,1123,1,2,0,1,0,1
1355,TermNode,dewei,1123,1,1123,1123,1,1,0,0,0,0
1356,TermNode,41st,1123,1,1123,1123,1,1,0,0,0,0
1357,TermNode,1948,1123,2,1123,1123,1,2,0,1,0,1
1358,TermNode,harri,1123,1,1123,1123,1,1,0,0,0,0
1359,TermNode,truman,1123,2,1123,1123,1,2,0,1,0,1
1360,TermNode,strom,1123,2,1123,1123,1,2,0,1,0,1
1361,TermNode,thurmond,1123,2,1123,1123,1,2,0,1,0,1
1362,TermNode,right,1123,1,1123,1123,1,1,0,0,0,0
1363,TermNode,wallac,1123,1,1123,1123,1,1,0,0,0,0
1364,TermNode,42nd,1123,1,1123,1123,1,1,0,0,0,0
1365,TermNode,adlai,1123,2,1123,1123,1,2,0,1,0,1
1366,TermNode,stevenson,1123,2,1123,1123,1,2,0,1,0,1
1367,TermNode,43rd,1123,1,1123,1123,1,1,0,0,0,0
1368,TermNode,1956,1123,2,1123,1123,1,2,0,1,0,1
1369,TermNode,44th,1123,1,1123,1123,1,1,0,0,0,0
1370,TermNode,richard,1123,2,1123,1123,1,2,0,1,0,1
1371,TermNode,nixon,1123,2,1123,1123,1,2,0,1,0,1
1372,TermNode,byrd,1123,2,1123,1123,1,2,0,1,0,1
1373,TermNode,45th,1123,1,1123,1123,1,1,0,0,0,0
1374,TermNode,lyndon,1123,2,1123,1123,1,2,0,1,0,1
1375,TermNode,johnson,1123,2,1123,1123,1,2,0,1,0,1
1376,TermNode,46th,1123,1,1123,1123,1,1,0,0,0,0
1377,TermNode,1968,1123,2,1123,1123,1,2,0,1,0,1
1378,TermNode,hubert,1123,2,1123,1123,1,2,0,1,0,1
1379,TermNode,humphrei,1123,1,1123,1123,1,1,0,0,0,0
1380,TermNode,independ,1123,1,1123,1123,1,1,0,0,0,0
1381,TermNode,47th,1123,1,1123,1123,1,1,0,0,0,0
1382,TermNode,schmitz,1123,2,1123,1123,1,2,0,1,0,1
1383,TermNode,48th,1123,1,1123,1123,1,1,0,0,0,0
1384,TermNode,1976,1123,2,1123,1123,1,2,0,1,0,1
1385,TermNode,gerald,1123,2,1123,1123,1,2,0,1,0,1
1386,TermNode,ford,1123,2,1123,1123,1,2,0,1,0,1
1387,TermNode,49th,1123,1,1123,1123,1,1,0,0,0,0
1388,TermNode,1980,1123,2,1123,1123,1,2,0,1,0,1
1389,TermNode,anderson,1123,2,1123,1123,1,2,0,1,0,1
1390,TermNode,edward,1123,2,1123,1123,1,2,0,1,0,1
1391,TermNode,clark,1123,2,1123,1123,1,2,0,1,0,1
1392,TermNode,libertarian,1123,2,1123,1123,1,2,0,1,0,1
1393,TermNode,50th,1123,1,1123,1123,1,1,0,0,0,0
1394,TermNode,1984,1123,2,1123,1123,1,2,0,1,0,1
1395,TermNode,walter,1123,2,1123,1123,1,2,0,1,0,1
1396,TermNode,mondal,1123,1,1123,1123,1,1,0,0,0,0
1397,TermNode,51st,1123,1,1123,1123,1,1,0,0,0,0
1398,TermNode,1988,1123,2,1123,1123,1,2,0,1,0,1
1399,TermNode,michael,1123,2,1123,1123,1,2,0,1,0,1
1400,TermNode,dukaki,1123,1,1123,1123,1,1,0,0,0,0
1401,TermNode,52nd,1123,1,1123,1123,1,1,0,0,0,0
1402,TermNode,1992,1123,2,1123,1123,1,2,0,1,0,1
1403,TermNode,ross,1123,2,1123,1123,1,2,0,1,0,1
1404,TermNode,perot,1123,2,1123,1123,1,2,0,1,0,1
1405,TermNode,53rd,1123,1,1123,1123,1,1,0,0,0,0
1406,TermNode,1996,1123,2,1123,1123,1,2,0,1,0,1
1407,TermNode,bob,1123,3,1123,1123,1,3,0,2,0,2
1408,TermNode,dole,1123,2,1123,1123,1,2,0,1,0,1
1409,TermNode,reform,1123,2,1123,1123,1,2,0,1,0,1
1410,TermNode,54th,1123,1,1123,1123,1,1,0,0,0,0
1411,TermNode,gore,1123,2,1123,1123,1,2,0,1,0,1
1412,TermNode,nader,1123,2,1123,1123,1,2,0,1,0,1
1413,TermNode,green,1123,2,1123,1123,1,2,0,1,0,1
1414,TermNode,55th,1123,1,1123,1123,1,1,0,0,0,0
1415,TermNode,56th,1123,1,1123,1123,1,1,0,0,0,0
1416,TermNode,2008to,1123,1,1123,1123,1,1,0,0,0,0
1417,TermNode,mccain,1123,2,1123,1123,1,2,0,1,0,1
1418,TermNode,barack,1123,2,1123,1123,1,2,0,1,0,1
1419,TermNode,obama,1123,2,1123,1123,1,2,0,1,0,1
1420,TermNode,barr,1123,2,1123,1123,1,2,0,1,0,1
1421,TermNode,chuck,1123,2,1123,1123,1,2,0,1,0,1
1422,TermNode,baldwin,1123,2,1123,1123,1,2,0,1,0,1
1423,TermNode,cynthia,1123,2,1123,1123,1,2,0,1,0,1
1424,TermNode,mckinnei,1123,1,1123,1123,1,1,0,0,0,0
1425,TermNode,less,1123,1,1123,1123,1,1,0,0,0,0
1426,TermNode,absolut,1123,1,1123,1123,1,1,0,0,0,0
1427,TermNode,lose,1123,1,1123,1123,1,1,0,0,0,0
1428,TermNode,turnout,1123,2,1123,1123,1,2,0,1,0,1
1429,TermNode,declin,1123,1,1123,1123,1,1,0,0,0,0
1430,TermNode,show,1123,1,1123,1123,1,1,0,0,0,0
1431,TermNode,notic,1123,1,1123,1123,1,1,0,0,0,0
1432,TermNode,increas,1123,1,1123,1123,1,1,0,0,0,0
1433,TermNode,decreas,1123,1,1123,1123,1,1,0,0,0,0
1434,TermNode,registr,1123,1,1123,1123,1,1,0,0,0,0
1435,TermNode,rate,1123,1,1123,1123,1,1,0,0,0,0
1436,TermNode,vari,1123,1,1123,1123,1,1,0,0,0,0
1437,TermNode,greater,1123,1,1123,1123,1,1,0,0,0,0
1438,TermNode,outreach,1123,1,1123,1123,1,1,0,0,0,0
1439,TermNode,program,1123,1,1123,1123,1,1,0,0,0,0
1440,TermNode,swell,1123,1,1123,1123,1,1,0,0,0,0
1441,TermNode,despit,1123,1,1123,1123,1,1,0,0,0,0
1442,TermNode,greatli,1123,1,1123,1123,1,1,0,0,0,0
1443,TermNode,improv,1123,1,1123,1123,1,1,0,0,0,0
1444,TermNode,456,1123,1,1123,1123,1,1,0,0,0,0
1445,TermNode,vap,1123,1,1123,1123,1,1,0,0,0,0
1446,TermNode,"215,694,000",1123,1,1123,1123,1,1,0,0,0,0
1447,TermNode,"122,295,345",1123,1,1123,1123,1,1,0,0,0,0
1448,TermNode,SLOT_NUM,1123,1,1123,1123,1,1,0,0,0,0
1449,TermNode,"205,815,000",1123,1,1123,1123,1,1,0,0,0,0
1450,TermNode,"105,586,274",1123,1,1123,1123,1,1,0,0,0,0
1451,TermNode,"196,511,000",1123,1,1123,1123,1,1,0,0,0,0
1452,TermNode,"96,456,345",1123,1,1123,1123,1,1,0,0,0,0
1453,TermNode,"189,529,000",1123,1,1123,1123,1,1,0,0,0,0
1454,TermNode,"104,405,155",1123,1,1123,1123,1,1,0,0,0,0
1455,TermNode,"182,778,000",1123,1,1123,1123,1,1,0,0,0,0
1456,TermNode,"91,594,693",1123,1,1123,1123,1,1,0,0,0,0
1457,TermNode,"174,466,000",1123,1,1123,1123,1,1,0,0,0,0
1458,TermNode,"92,652,680",1123,1,1123,1123,1,1,0,0,0,0
1459,TermNode,"164,597,000",1123,1,1123,1123,1,1,0,0,0,0
1460,TermNode,"86,515,221",1123,1,1123,1123,1,1,0,0,0,0
1461,TermNode,"152,309,190",1123,1,1123,1123,1,1,0,0,0,0
1462,TermNode,"81,555,789",1123,1,1123,1123,1,1,0,0,0,0
1463,TermNode,"140,776,000",1123,1,1123,1123,1,1,0,0,0,0
1464,TermNode,"77,718,554",1123,1,1123,1123,1,1,0,0,0,0
1465,TermNode,"120,328,186",1123,1,1123,1123,1,1,0,0,0,0
1466,TermNode,"73,199,998",1123,1,1123,1123,1,1,0,0,0,0
1467,TermNode,"114,090,000",1123,1,1123,1123,1,1,0,0,0,0
1468,TermNode,"70,644,592",1123,1,1123,1123,1,1,0,0,0,0
1469,TermNode,"109,159,000",1123,1,1123,1123,1,1,0,0,0,0
1470,TermNode,"68,838,204",1123,1,1123,1123,1,1,0,0,0,0
1471,TermNode,report,1123,1,1123,1123,1,1,0,0,0,0
1472,TermNode,censu,1123,1,1123,1123,1,1,0,0,0,0
1473,TermNode,bureau,1123,2,1123,1123,1,2,0,1,0,1
1474,TermNode,necessarili,1123,1,1123,1123,1,1,0,0,0,0
1475,TermNode,signific,1123,1,1123,1123,1,1,0,0,0,0
1476,TermNode,inelig,1123,1,1123,1123,1,1,0,0,0,0
1477,TermNode,felon,1123,1,1123,1123,1,1,0,0,0,0
1478,TermNode,mental,1123,1,1123,1123,1,1,0,0,0,0
1479,TermNode,incompet,1123,1,1123,1123,1,1,0,0,0,0
1480,TermNode,somewhat,1123,1,1123,1123,1,1,0,0,0,0
1481,TermNode,lower,1123,1,1123,1123,1,1,0,0,0,0
1482,TermNode,regist,1123,1,1123,1123,1,1,0,0,0,0
1483,TermNode,1994,1123,1,1123,1123,1,1,0,0,0,0
1484,TermNode,approxim,1123,1,1123,1123,1,1,0,0,0,0
1485,TermNode,around,1123,1,1123,1123,1,1,0,0,0,0
1486,TermNode,estim,1123,1,1123,1123,1,1,0,0,0,0
1487,TermNode,note,1123,1,1123,1123,1,1,0,0,0,0
1488,TermNode,drop,1123,1,1123,1123,1,1,0,0,0,0
1489,TermNode,percentag,1123,1,1123,1123,1,1,0,0,0,0
1490,TermNode,attribut,1123,1,1123,1123,1,1,0,0,0,0
1491,TermNode,franchis,1123,1,1123,1123,1,1,0,0,0,0
1492,TermNode,old,1123,1,1123,1123,1,1,0,0,0,0
1493,TermNode,restrict,1123,1,1123,1123,1,1,0,0,0,0
1494,TermNode,scientif,1123,1,1123,1123,1,1,0,0,0,0
1495,TermNode,forecast,1123,1,1123,1123,1,1,0,0,0,0
1496,TermNode,pollyvot,1123,1,1123,1123,1,1,0,0,0,0
1497,TermNode,fivethirtyeight,1123,1,1123,1123,1,1,0,0,0,0
1498,TermNode,debat,1123,1,1123,1123,1,1,0,0,0,0
1499,TermNode,margin,1123,2,1123,1123,1,2,0,1,0,1
1500,TermNode,campaign,1123,1,1123,1123,1,1,0,0,0,0
1501,TermNode,centuri,1123,1,1123,1123,1,1,0,0,0,0
1502,TermNode,http,1123,1,1123,1123,1,1,0,0,0,0
1503,TermNode,www.fairvote.org,1123,1,1123,1123,1,1,0,0,0,0
1504,TermNode,e_colleg,1123,1,1123,1123,1,1,0,0,0,0
1505,TermNode,faithless.htm,1123,1,1123,1123,1,1,0,0,0,0
1506,TermNode,defin,1123,1,1123,1123,1,1,0,0,0,0
1507,TermNode,abil,1123,1,1123,1123,1,1,0,0,0,0
1508,TermNode,per,1123,1,1123,1123,1,1,0,0,0,0
1509,TermNode,status,1123,1,1123,1123,1,1,0,0,0,0
1510,TermNode,came,1123,1,1123,1123,1,1,0,0,0,0
1511,TermNode,di,1123,1,1123,1123,1,1,0,0,0,0
1512,TermNode,commiss,1123,1,1123,1123,1,1,0,0,0,0
1513,TermNode,2003,1123,1,1123,1123,1,1,0,0,0,0
1514,TermNode,retriev,1123,1,1123,1123,1,1,0,0,0,0
1515,TermNode,2007,1123,1,1123,1123,1,1,0,0,0,0
1516,TermNode,statist,1123,1,1123,1123,1,1,0,0,0,0
1517,TermNode,clerk,1123,2,1123,1123,1,2,0,1,0,1
1518,TermNode,date,1123,1,1123,1123,1,1,0,0,0,0
1519,TermNode,tyler,1123,1,1123,1123,1,1,0,0,0,0
1520,TermNode,chester,1123,1,1123,1123,1,1,0,0,0,0
1521,TermNode,arthur,1123,1,1123,1123,1,1,0,0,0,0
1522,TermNode,even,1123,1,1123,1123,1,1,0,0,0,0
1523,TermNode,extern,1123,1,1123,1123,1,1,0,0,0,0
1524,TermNode,project,1123,1,1123,1123,1,1,0,0,0,0
1525,TermNode,santa,1123,1,1123,1123,1,1,0,0,0,0
1526,TermNode,barbara,1123,1,1123,1123,1,1,0,0,0,0
1527,TermNode,"52,000",1123,1,1123,1123,1,1,0,0,0,0
1528,TermNode,document,1123,1,1123,1123,1,1,0,0,0,0
1529,TermNode,usa,1123,1,1123,1123,1,1,0,0,0,0
1530,TermNode,box,1123,1,1123,1123,1,1,0,0,0,0
1531,TermNode,score,1123,1,1123,1123,1,1,0,0,0,0
1532,TermNode,teach,1123,1,1123,1123,1,1,0,0,0,0
1533,TermNode,map,1123,1,1123,1123,1,1,0,0,0,0
1534,TermNode,counti,1123,1,1123,1123,1,1,0,0,0,0
1535,TermNode,french,1123,1,1123,1123,1,1,0,0,0,0
1536,TermNode,languag,1123,1,1123,1123,1,1,0,0,0,0
1537,TermNode,site,1123,1,1123,1123,1,1,0,0,0,0
1538,TermNode,dave,1123,1,1123,1123,1,1,0,0,0,0
1539,TermNode,leip',1123,1,1123,1123,1,1,0,0,0,0
1540,TermNode,view,1123,1,1123,1123,1,1,0,0,0,0
1541,TermNode,vermont,1123,1,1123,1123,1,1,0,0,0,0
1542,TermNode,discuss,1123,1,1123,1123,1,1,0,0,0,0
1543,TermNode,opposit,1123,1,1123,1123,1,1,0,0,0,0
1544,TermNode,pole,1123,1,1123,1123,1,1,0,0,0,0
1545,TermNode,alabama,1123,1,1123,1123,1,1,0,0,0,0
1546,TermNode,live,1123,1,1123,1123,1,1,0,0,0,0
1547,TermNode,room,1123,1,1123,1123,1,1,0,0,0,0
1548,TermNode,compil,1123,1,1123,1123,1,1,0,0,0,0
1549,TermNode,televis,1123,1,1123,1123,1,1,0,0,0,0
1550,TermNode,ad,1123,1,1123,1123,1,1,0,0,0,0
1551,TermNode,poll,1123,1,1123,1123,1,1,0,0,0,0
1552,TermNode,return,1123,1,1123,1123,1,1,0,0,0,0
1553,TermNode,1787,1123,1,1123,1123,1,1,0,0,0,0
1554,TermNode,1825,1123,1,1123,1123,1,1,0,0,0,0
1555,TermNode,close,1123,1,1123,1123,1,1,0,0,0,0
1556,TermNode,sheppard,1123,1,1123,1123,1,1,0,0,0,0
1557,TermNode,michigan,1123,1,1123,1123,1,1,0,0,0,0
1558,TermNode,better,1123,1,1123,1123,1,1,0,0,0,0
